0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155
619.0,47.0,543.0,487.0,181.0,310.0,185.0,412.0,87.0,459.0,309.0,437.0,475.0,711.0,375.0,413.0,320.0,652.0,1653.0,236.0,585.0,234.0,785.0,491.0,482.0,184.0,1424.0,254.0,729.0,1470.0,306.0,659.0,706.0,809.0,280.0,1095.0,386.0,377.0,426.0,636.0,754.0,825.0,419.0,204.0,1215.0,920.0,263.0,1397.0,462.0,1274.0,378.0,667.0,585.0,1058.0,410.0,1246.0,434.0,303.0,695.0,693.0,648.0,227.0,676.0,1163.0,318.0,766.0,889.0,855.0,334.0,103.0,78.0,235.0,50.0,102.0,61.0,135.0,32.0,111.0,43.0,101.0,41.0,90.0,61.0,65.0,59.0,41.0,94.0,38.0,91.0,39.0,113.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444.0,488.0,596.0,308.0,211.0,919.0,664.0,1373.0,567.0,264.0,242.0,1090.0,195.0,318.0,467.0,1184.0,117.0,540.0,280.0,380.0,530.0,442.0,642.0,224.0,748.0,220.0,504.0,456.0,182.0,1094.0,956.0,61.0,1146.0,137.0,986.0,145.0,1121.0,127.0,684.0,618.0,335.0,654.0,900.0,746.0,326.0,1235.0,572.0,640.0,755.0,654.0,1391.0,993.0,620.0,598.0,735.0,822.0,979.0,258.0,1070.0,262.0,1043.0,826.0,663.0,149.0,528.0,332.0,523.0,429.0,434.0,327.0,1967.0,206.0,508.0,225.0,221.0,420.0,644.0,335.0,463.0,125.0,160.0,111.0,43.0,120.0,44.0,129.0,52.0,114.0,49.0,89.0,59.0,67.0,86.0,62.0,96.0,53.0,110.0,37.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294.0,238.0,701.0,227.0,91.0,368.0,472.0,460.0,797.0,669.0,1254.0,593.0,383.0,624.0,614.0,362.0,950.0,931.0,828.0,308.0,294.0,447.0,529.0,632.0,190.0,474.0,397.0,1509.0,122.0,280.0,610.0,559.0,575.0,488.0,309.0,236.0,488.0,194.0,938.0,392.0,580.0,213.0,1109.0,446.0,742.0,1054.0,228.0,611.0,346.0,1931.0,789.0,426.0,1261.0,550.0,1249.0,718.0,766.0,660.0,569.0,546.0,324.0,1188.0,474.0,808.0,1096.0,460.0,368.0,612.0,559.0,213.0,900.0,1137.0,576.0,350.0,272.0,622.0,941.0,349.0,247.0,1163.0,859.0,187.0,1416.0,1420.0,643.0,853.0,1870.0,233.0,637.0,942.0,673.0,1218.0,328.0,683.0,327.0,611.0,88.0,134.0,249.0,436.0,93.0,56.0,139.0,57.0,91.0,40.0,167.0,36.0,118.0,54.0,145.0,95.0,82.0,75.0,81.0,84.0,55.0,128.0,46.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258.0,149.0,180.0,276.0,47.0,558.0,294.0,366.0,242.0,196.0,770.0,178.0,158.0,311.0,107.0,584.0,103.0,440.0,188.0,642.0,519.0,69.0,758.0,467.0,215.0,498.0,763.0,967.0,608.0,751.0,576.0,548.0,714.0,527.0,264.0,685.0,784.0,455.0,304.0,1368.0,1092.0,444.0,626.0,498.0,345.0,466.0,293.0,191.0,700.0,547.0,803.0,1394.0,200.0,634.0,795.0,343.0,823.0,675.0,493.0,194.0,1273.0,296.0,674.0,505.0,279.0,304.0,938.0,331.0,436.0,432.0,327.0,743.0,227.0,333.0,464.0,588.0,437.0,166.0,791.0,194.0,215.0,581.0,660.0,716.0,403.0,655.0,468.0,322.0,192.0,962.0,539.0,429.0,211.0,341.0,524.0,160.0,610.0,524.0,489.0,329.0,710.0,249.0,50.0,149.0,54.0,119.0,55.0,116.0,45.0,88.0,82.0,84.0,90.0,77.0,156.0,55.0,126.0,54.0,121.0,52.0,105.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405.0,77.0,602.0,349.0,249.0,284.0,277.0,189.0,263.0,502.0,220.0,278.0,602.0,219.0,334.0,121.0,832.0,83.0,358.0,148.0,406.0,266.0,310.0,575.0,173.0,522.0,659.0,510.0,341.0,480.0,292.0,182.0,794.0,259.0,631.0,207.0,600.0,277.0,89.0,871.0,456.0,575.0,482.0,678.0,1025.0,397.0,895.0,1287.0,309.0,750.0,170.0,495.0,252.0,553.0,467.0,473.0,779.0,505.0,338.0,1131.0,347.0,584.0,982.0,705.0,695.0,304.0,347.0,262.0,226.0,835.0,662.0,527.0,1450.0,553.0,602.0,744.0,397.0,308.0,1310.0,335.0,306.0,513.0,1137.0,553.0,626.0,702.0,396.0,327.0,1107.0,248.0,102.0,385.0,1139.0,1548.0,375.0,700.0,284.0,518.0,364.0,514.0,291.0,407.0,352.0,561.0,419.0,874.0,129.0,330.0,139.0,447.0,322.0,89.0,144.0,61.0,119.0,37.0,118.0,39.0,125.0,41.0,129.0,51.0,60.0,178.0,77.0,79.0,62.0,98.0,44.0,122.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357.0,133.0,53.0,268.0,455.0,180.0,239.0,210.0,324.0,402.0,392.0,1010.0,328.0,251.0,681.0,385.0,505.0,601.0,988.0,286.0,638.0,261.0,483.0,67.0,236.0,527.0,344.0,335.0,530.0,531.0,591.0,486.0,298.0,1017.0,450.0,569.0,304.0,302.0,562.0,768.0,472.0,260.0,379.0,556.0,481.0,205.0,913.0,171.0,527.0,153.0,537.0,827.0,528.0,760.0,220.0,419.0,720.0,187.0,946.0,1006.0,425.0,292.0,503.0,246.0,838.0,356.0,238.0,454.0,539.0,386.0,390.0,734.0,101.0,339.0,676.0,548.0,911.0,162.0,371.0,401.0,775.0,355.0,638.0,514.0,581.0,334.0,354.0,382.0,427.0,348.0,247.0,545.0,170.0,660.0,390.0,851.0,506.0,629.0,575.0,787.0,605.0,258.0,277.0,320.0,563.0,183.0,439.0,47.0,616.0,201.0,445.0,85.0,427.0,405.0,214.0,102.0,122.0,57.0,91.0,66.0,59.0,99.0,56.0,105.0,47.0,124.0,46.0,125.0,53.0,124.0,49.0,157.0,51.0,84.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296.0,335.0,812.0,733.0,639.0,521.0,354.0,658.0,436.0,761.0,473.0,540.0,164.0,287.0,323.0,909.0,210.0,548.0,380.0,188.0,174.0,826.0,258.0,821.0,592.0,240.0,722.0,451.0,579.0,956.0,115.0,422.0,556.0,870.0,389.0,686.0,439.0,457.0,921.0,276.0,407.0,460.0,455.0,821.0,521.0,344.0,740.0,278.0,398.0,187.0,273.0,627.0,406.0,1139.0,353.0,361.0,491.0,153.0,586.0,218.0,178.0,556.0,428.0,224.0,368.0,1017.0,1070.0,375.0,559.0,253.0,1368.0,566.0,611.0,453.0,818.0,425.0,447.0,742.0,240.0,309.0,511.0,408.0,558.0,393.0,395.0,621.0,444.0,1139.0,260.0,543.0,589.0,609.0,369.0,329.0,755.0,302.0,466.0,367.0,353.0,347.0,355.0,837.0,286.0,379.0,518.0,113.0,928.0,46.0,161.0,70.0,122.0,96.0,118.0,86.0,83.0,130.0,66.0,132.0,50.0,138.0,50.0,103.0,55.0,132.0,54.0,96.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280.0,107.0,149.0,340.0,245.0,228.0,123.0,553.0,361.0,102.0,557.0,257.0,130.0,702.0,295.0,491.0,184.0,605.0,610.0,494.0,646.0,105.0,985.0,321.0,930.0,236.0,518.0,912.0,315.0,456.0,492.0,369.0,248.0,249.0,795.0,532.0,129.0,895.0,392.0,1215.0,326.0,428.0,613.0,887.0,537.0,1136.0,468.0,578.0,421.0,780.0,536.0,351.0,1088.0,629.0,207.0,1017.0,861.0,582.0,1028.0,730.0,751.0,666.0,194.0,662.0,391.0,501.0,512.0,827.0,315.0,909.0,509.0,936.0,251.0,1135.0,481.0,835.0,279.0,909.0,637.0,273.0,614.0,792.0,553.0,432.0,1156.0,794.0,640.0,384.0,296.0,745.0,597.0,74.0,1141.0,262.0,488.0,510.0,406.0,512.0,596.0,240.0,391.0,328.0,369.0,698.0,801.0,1337.0,234.0,513.0,367.0,493.0,191.0,278.0,702.0,188.0,114.0,404.0,231.0,189.0,222.0,220.0,131.0,80.0,225.0,94.0,121.0,74.0,70.0,95.0,84.0,117.0,77.0,215.0,53.0,140.0,63.0,232.0,154.0,117.0,54.0,104.0,64.0,78.0,72.0,71.0,111.0,90.0,133.0,50.0,144.0,50.0,142.0,40.0,153.0,43.0,173.0,99.0
307.0,224.0,151.0,154.0,306.0,183.0,331.0,132.0,210.0,322.0,307.0,205.0,503.0,654.0,215.0,375.0,533.0,273.0,352.0,326.0,933.0,342.0,374.0,508.0,999.0,489.0,335.0,518.0,506.0,451.0,952.0,1053.0,322.0,328.0,700.0,180.0,679.0,177.0,749.0,500.0,810.0,629.0,402.0,782.0,291.0,623.0,383.0,783.0,387.0,449.0,272.0,811.0,524.0,377.0,400.0,484.0,616.0,655.0,496.0,1222.0,177.0,609.0,215.0,644.0,981.0,315.0,817.0,1219.0,289.0,868.0,496.0,902.0,686.0,640.0,230.0,500.0,904.0,729.0,524.0,622.0,340.0,472.0,531.0,1175.0,1005.0,426.0,868.0,148.0,831.0,476.0,286.0,658.0,1035.0,303.0,343.0,221.0,1479.0,493.0,374.0,231.0,554.0,298.0,280.0,774.0,96.0,159.0,145.0,111.0,108.0,218.0,70.0,132.0,53.0,188.0,76.0,110.0,73.0,74.0,69.0,79.0,107.0,101.0,154.0,170.0,126.0,57.0,111.0,67.0,141.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374.0,98.0,169.0,173.0,351.0,184.0,191.0,133.0,431.0,308.0,722.0,116.0,296.0,144.0,409.0,319.0,83.0,849.0,363.0,291.0,742.0,213.0,224.0,712.0,158.0,537.0,399.0,570.0,456.0,802.0,225.0,220.0,449.0,469.0,299.0,543.0,629.0,395.0,501.0,198.0,1033.0,237.0,519.0,311.0,258.0,742.0,489.0,532.0,1079.0,458.0,346.0,549.0,229.0,710.0,1140.0,357.0,474.0,629.0,1567.0,211.0,934.0,255.0,303.0,448.0,498.0,454.0,518.0,330.0,577.0,843.0,399.0,279.0,1122.0,254.0,830.0,397.0,667.0,442.0,1230.0,488.0,1064.0,1217.0,467.0,461.0,638.0,420.0,538.0,670.0,475.0,256.0,1223.0,1045.0,181.0,1061.0,1378.0,144.0,940.0,827.0,902.0,759.0,128.0,269.0,639.0,97.0,48.0,122.0,61.0,133.0,38.0,133.0,50.0,114.0,46.0,104.0,49.0,81.0,106.0,52.0,101.0,77.0,110.0,63.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348.0,755.0,209.0,290.0,309.0,693.0,223.0,814.0,421.0,593.0,175.0,333.0,368.0,174.0,289.0,665.0,1270.0,368.0,196.0,458.0,290.0,160.0,216.0,1597.0,200.0,535.0,464.0,342.0,420.0,100.0,1509.0,804.0,207.0,705.0,210.0,549.0,583.0,762.0,747.0,373.0,505.0,354.0,235.0,764.0,190.0,824.0,935.0,312.0,394.0,1036.0,157.0,374.0,622.0,350.0,755.0,497.0,792.0,424.0,448.0,468.0,453.0,542.0,155.0,935.0,581.0,305.0,699.0,416.0,406.0,1083.0,335.0,444.0,951.0,499.0,408.0,1291.0,99.0,1037.0,869.0,645.0,676.0,365.0,770.0,942.0,745.0,1414.0,239.0,777.0,506.0,580.0,251.0,380.0,295.0,837.0,1405.0,364.0,467.0,446.0,706.0,765.0,181.0,1069.0,165.0,197.0,185.0,171.0,140.0,154.0,85.0,117.0,61.0,136.0,65.0,145.0,69.0,175.0,93.0,104.0,84.0,63.0,96.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493.0,217.0,207.0,575.0,67.0,385.0,490.0,105.0,394.0,304.0,489.0,286.0,459.0,723.0,193.0,415.0,370.0,409.0,490.0,1033.0,698.0,692.0,174.0,710.0,724.0,495.0,1093.0,269.0,625.0,480.0,168.0,203.0,300.0,512.0,552.0,696.0,744.0,974.0,1103.0,417.0,1066.0,242.0,1246.0,149.0,943.0,354.0,514.0,676.0,839.0,265.0,1215.0,169.0,433.0,245.0,1173.0,353.0,1480.0,456.0,312.0,273.0,798.0,556.0,236.0,506.0,348.0,546.0,652.0,470.0,955.0,207.0,1372.0,412.0,809.0,560.0,1264.0,289.0,414.0,559.0,777.0,162.0,364.0,288.0,578.0,494.0,849.0,597.0,299.0,601.0,262.0,689.0,531.0,1365.0,801.0,465.0,869.0,540.0,633.0,804.0,195.0,520.0,213.0,349.0,1085.0,94.0,144.0,329.0,148.0,113.0,129.0,49.0,119.0,53.0,114.0,69.0,122.0,45.0,106.0,57.0,98.0,80.0,65.0,103.0,53.0,125.0,48.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358.0,288.0,827.0,267.0,518.0,228.0,748.0,119.0,700.0,451.0,295.0,203.0,447.0,763.0,272.0,639.0,147.0,633.0,126.0,237.0,461.0,142.0,288.0,636.0,284.0,463.0,1240.0,645.0,462.0,1076.0,149.0,867.0,271.0,366.0,339.0,841.0,628.0,575.0,358.0,541.0,521.0,716.0,326.0,589.0,217.0,545.0,878.0,972.0,368.0,869.0,503.0,475.0,436.0,199.0,463.0,346.0,249.0,1117.0,449.0,930.0,307.0,326.0,657.0,1511.0,276.0,671.0,272.0,469.0,1358.0,483.0,379.0,817.0,1220.0,381.0,449.0,430.0,740.0,443.0,263.0,718.0,429.0,283.0,599.0,513.0,704.0,1543.0,273.0,455.0,319.0,627.0,322.0,563.0,635.0,283.0,376.0,167.0,211.0,829.0,144.0,137.0,246.0,92.0,111.0,110.0,140.0,82.0,123.0,78.0,113.0,56.0,106.0,71.0,102.0,178.0,81.0,99.0,64.0,143.0,43.0,139.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339.0,166.0,354.0,158.0,226.0,421.0,323.0,213.0,573.0,387.0,403.0,327.0,350.0,632.0,448.0,510.0,887.0,818.0,374.0,116.0,220.0,487.0,363.0,295.0,271.0,370.0,174.0,316.0,545.0,781.0,437.0,1142.0,299.0,599.0,608.0,837.0,564.0,394.0,146.0,743.0,395.0,900.0,663.0,1364.0,539.0,186.0,470.0,578.0,421.0,704.0,295.0,337.0,289.0,361.0,135.0,878.0,951.0,300.0,373.0,832.0,426.0,316.0,1176.0,186.0,538.0,620.0,454.0,622.0,337.0,339.0,792.0,241.0,506.0,286.0,1547.0,175.0,236.0,512.0,682.0,820.0,456.0,231.0,769.0,1138.0,1747.0,234.0,679.0,344.0,651.0,593.0,846.0,198.0,383.0,1674.0,589.0,684.0,470.0,298.0,926.0,256.0,175.0,168.0,425.0,265.0,174.0,136.0,43.0,127.0,58.0,174.0,86.0,145.0,80.0,106.0,88.0,218.0,100.0,106.0,119.0,63.0,130.0,44.0,123.0,42.0,125.0,69.0,115.0,57.0,104.0,60.0,73.0,96.0,89.0,138.0,86.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400.0,213.0,370.0,364.0,61.0,257.0,490.0,163.0,445.0,187.0,38.0,485.0,428.0,350.0,68.0,448.0,225.0,572.0,173.0,553.0,228.0,991.0,196.0,831.0,90.0,492.0,774.0,352.0,178.0,682.0,747.0,266.0,136.0,1088.0,483.0,331.0,514.0,281.0,1055.0,518.0,173.0,939.0,323.0,321.0,1202.0,416.0,424.0,306.0,561.0,755.0,485.0,603.0,335.0,373.0,1671.0,1336.0,484.0,753.0,215.0,529.0,636.0,1489.0,258.0,1172.0,205.0,684.0,703.0,131.0,703.0,332.0,2205.0,705.0,576.0,521.0,842.0,776.0,328.0,706.0,332.0,1081.0,270.0,592.0,254.0,598.0,816.0,230.0,1452.0,116.0,953.0,298.0,324.0,1075.0,117.0,576.0,235.0,986.0,109.0,431.0,1129.0,1222.0,343.0,358.0,272.0,253.0,272.0,104.0,89.0,494.0,109.0,125.0,62.0,151.0,50.0,118.0,62.0,123.0,62.0,94.0,66.0,74.0,84.0,73.0,135.0,65.0,108.0,70.0,118.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486.0,94.0,462.0,132.0,89.0,272.0,597.0,595.0,797.0,590.0,265.0,377.0,447.0,345.0,349.0,298.0,273.0,237.0,229.0,576.0,391.0,1094.0,176.0,450.0,643.0,349.0,565.0,260.0,621.0,325.0,647.0,727.0,266.0,780.0,405.0,350.0,300.0,519.0,326.0,511.0,433.0,386.0,824.0,124.0,672.0,331.0,205.0,629.0,461.0,654.0,164.0,570.0,371.0,612.0,619.0,456.0,505.0,975.0,433.0,598.0,311.0,689.0,919.0,334.0,389.0,272.0,516.0,698.0,870.0,308.0,316.0,813.0,466.0,695.0,1778.0,481.0,977.0,990.0,760.0,299.0,1063.0,956.0,241.0,573.0,1409.0,170.0,672.0,341.0,428.0,563.0,487.0,248.0,826.0,306.0,751.0,345.0,542.0,533.0,797.0,329.0,1102.0,385.0,146.0,233.0,492.0,637.0,109.0,308.0,126.0,188.0,159.0,178.0,75.0,105.0,68.0,92.0,75.0,120.0,77.0,70.0,127.0,79.0,137.0,44.0,149.0,40.0,145.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408.0,88.0,232.0,98.0,131.0,206.0,233.0,352.0,306.0,139.0,471.0,201.0,313.0,237.0,1498.0,229.0,919.0,999.0,342.0,705.0,680.0,773.0,558.0,685.0,454.0,445.0,884.0,308.0,179.0,336.0,570.0,1067.0,221.0,810.0,202.0,1354.0,477.0,264.0,124.0,1537.0,332.0,890.0,88.0,508.0,541.0,1512.0,161.0,469.0,461.0,295.0,725.0,453.0,753.0,343.0,720.0,1004.0,284.0,1676.0,320.0,325.0,251.0,807.0,662.0,273.0,595.0,640.0,928.0,381.0,150.0,638.0,260.0,672.0,932.0,663.0,664.0,879.0,1339.0,441.0,811.0,394.0,725.0,821.0,688.0,368.0,558.0,964.0,875.0,106.0,1141.0,822.0,961.0,215.0,625.0,390.0,455.0,948.0,589.0,1285.0,645.0,799.0,175.0,1024.0,147.0,1051.0,253.0,1005.0,292.0,928.0,261.0,190.0,120.0,238.0,168.0,287.0,240.0,372.0,298.0,74.0,102.0,70.0,128.0,58.0,133.0,41.0,136.0,64.0,119.0,61.0,125.0,61.0,97.0,75.0,64.0,96.0,73.0,109.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255.0,55.0,114.0,302.0,153.0,47.0,349.0,162.0,487.0,109.0,244.0,381.0,164.0,111.0,425.0,245.0,156.0,258.0,491.0,223.0,346.0,548.0,545.0,119.0,563.0,609.0,117.0,427.0,536.0,303.0,360.0,189.0,659.0,276.0,867.0,273.0,529.0,484.0,500.0,482.0,790.0,682.0,288.0,1196.0,74.0,1489.0,164.0,349.0,490.0,589.0,783.0,240.0,159.0,207.0,78.0,1490.0,452.0,654.0,279.0,265.0,575.0,739.0,320.0,419.0,1297.0,283.0,271.0,251.0,255.0,315.0,161.0,287.0,407.0,942.0,602.0,648.0,313.0,673.0,283.0,706.0,840.0,203.0,386.0,466.0,570.0,406.0,782.0,374.0,627.0,166.0,1285.0,783.0,276.0,531.0,326.0,107.0,682.0,317.0,191.0,240.0,227.0,411.0,306.0,144.0,81.0,85.0,91.0,104.0,96.0,109.0,45.0,116.0,46.0,125.0,50.0,117.0,42.0,86.0,64.0,61.0,107.0,51.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328.0,107.0,194.0,465.0,161.0,86.0,107.0,149.0,293.0,156.0,383.0,121.0,213.0,117.0,297.0,649.0,487.0,391.0,251.0,285.0,340.0,196.0,691.0,356.0,306.0,737.0,307.0,213.0,590.0,201.0,351.0,624.0,333.0,891.0,455.0,123.0,614.0,83.0,318.0,690.0,506.0,293.0,322.0,555.0,563.0,286.0,749.0,216.0,1007.0,546.0,506.0,467.0,613.0,346.0,756.0,143.0,492.0,313.0,897.0,108.0,685.0,555.0,543.0,784.0,189.0,82.0,952.0,826.0,262.0,290.0,830.0,284.0,647.0,668.0,250.0,1097.0,226.0,465.0,587.0,119.0,625.0,335.0,271.0,535.0,792.0,79.0,966.0,484.0,437.0,333.0,737.0,612.0,818.0,207.0,1170.0,998.0,246.0,519.0,263.0,335.0,747.0,752.0,148.0,626.0,1056.0,357.0,660.0,202.0,1420.0,340.0,797.0,350.0,343.0,170.0,232.0,139.0,110.0,196.0,273.0,105.0,138.0,88.0,109.0,52.0,104.0,71.0,89.0,66.0,82.0,79.0,76.0,112.0,103.0,156.0,55.0,120.0,49.0,124.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337.0,450.0,685.0,64.0,307.0,424.0,404.0,171.0,411.0,316.0,362.0,642.0,251.0,589.0,292.0,448.0,441.0,219.0,296.0,249.0,595.0,309.0,857.0,516.0,93.0,506.0,365.0,701.0,830.0,295.0,428.0,566.0,139.0,642.0,539.0,252.0,1236.0,2111.0,349.0,494.0,1126.0,292.0,745.0,215.0,1273.0,351.0,456.0,942.0,378.0,138.0,2077.0,236.0,1231.0,574.0,1068.0,394.0,252.0,457.0,311.0,606.0,591.0,817.0,287.0,641.0,286.0,551.0,445.0,414.0,276.0,526.0,701.0,699.0,875.0,277.0,1315.0,303.0,533.0,455.0,177.0,1381.0,389.0,594.0,717.0,582.0,569.0,401.0,809.0,800.0,1207.0,126.0,513.0,144.0,958.0,1204.0,965.0,162.0,725.0,559.0,574.0,331.0,420.0,578.0,675.0,287.0,718.0,339.0,100.0,126.0,65.0,168.0,61.0,123.0,62.0,103.0,73.0,72.0,92.0,57.0,116.0,68.0,114.0,57.0,133.0,40.0,131.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
